mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/main.go:14.38,15.26 1 2
github.com/peiman/changie/main.go:15.26,22.4 1 1
github.com/peiman/changie/main.go:22.9,24.4 1 1
github.com/peiman/changie/main.go:25.3,25.11 1 2
github.com/peiman/changie/main.go:27.2,27.10 1 1
github.com/peiman/changie/main.go:34.13,36.2 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:53.56,56.2 2 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:59.51,60.27 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:60.27,62.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:63.2,63.42 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:68.51,69.21 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:69.21,71.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:72.2,72.31 1 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:15.35,138.46 1 3
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:138.46,140.12 2 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:140.12,142.6 1 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:143.5,143.16 1 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:144.25,145.16 1 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:146.13,147.86 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:24.63,25.18 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:25.18,27.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:29.2,29.27 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:30.14,31.36 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:31.36,42.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:44.16,45.30 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:45.30,54.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:56.3,56.23 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:56.23,57.37 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:57.37,70.5 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:73.21,74.30 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:74.30,83.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:85.3,85.26 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:85.26,86.34 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:86.34,87.38 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:87.38,100.6 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:104.30,106.41 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:106.41,108.68 2 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:108.68,110.5 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:114.38,115.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:116.43,117.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:118.24,119.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:120.12,121.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:123.10,125.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:128.2,128.12 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:133.69,136.33 2 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:136.33,137.57 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:137.57,139.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:142.2,142.15 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:146.50,147.22 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:147.22,149.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/limits.go:150.2,150.27 1 0
github.com/peiman/changie/.ckeletin/pkg/config/registry.go:35.62,37.2 1 3
github.com/peiman/changie/.ckeletin/pkg/config/registry.go:41.32,47.44 2 3
github.com/peiman/changie/.ckeletin/pkg/config/registry.go:47.44,49.3 1 9
github.com/peiman/changie/.ckeletin/pkg/config/registry.go:51.2,51.16 1 3
github.com/peiman/changie/.ckeletin/pkg/config/registry.go:55.20,56.33 1 0
github.com/peiman/changie/.ckeletin/pkg/config/registry.go:56.33,58.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:18.55,20.31 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:20.31,23.3 2 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:25.2,26.16 2 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:26.16,28.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:30.2,34.20 3 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:34.20,44.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:47.2,47.20 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:47.20,52.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:55.2,55.20 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:55.20,61.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:63.2,68.12 2 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:73.63,75.16 2 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:75.16,77.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:79.2,79.27 1 0
